id,n_ccr_downloaded,n_ccr_missing
CA4310004,3,1
CA4310005,4,0
CA4310006,3,1
CA4310007,3,1
CA4310009,4,0
CA4310011,3,1
CA4310012,4,0
CA4310013,4,0
CA4310014,3,1
CA4310018,3,1
CA4310019,3,1
CA4310020,3,1
CA4310021,4,0
CA4310022,4,0
CA4400502,4,0
CA4400517,1,3
CA4400526,1,3
CA4400528,4,0
CA4400530,4,0
CA4400558,4,0
CA4400559,4,0
CA4400571,4,0
CA4400572,3,1
CA4400582,1,3
CA4400595,4,0
CA4400598,4,0
CA4400599,3,1
CA4400604,4,0
CA4400605,4,0
CA4400608,4,0
CA4400611,4,0
CA4400613,4,0
CA4400617,2,2
CA4400618,4,0
CA4400621,4,0
CA4400624,4,0
CA4400625,4,0
CA4400631,4,0
CA4400634,1,3
CA4400642,4,0
CA4400645,2,2
CA4400652,4,0
CA4400660,4,0
CA4400664,4,0
CA4400665,4,0
CA4400667,1,3
CA4400684,2,2
CA4400692,4,0
CA4400710,2,2
CA4400723,4,0
CA4400725,4,0
CA4400750,4,0
CA4400751,4,0
CA4400753,4,0
CA4400754,4,0
CA4400755,2,2
CA4400756,3,1
CA4400757,4,0
CA4400758,4,0
CA4400762,4,0
CA4400763,4,0
CA4400764,1,3
CA4400800,1,3
CA4400801,4,0
CA4400850,2,2
CA4400851,2,2
CA4400875,4,0
CA4400904,4,0
CA4400905,4,0
CA4410001,4,0
CA4410002,4,0
CA4410008,4,0
CA4410010,4,0
CA4410011,4,0
CA4410013,4,0
CA4410014,4,0
CA4410016,4,0
CA4410017,4,0
CA4410018,3,1
CA4410800,2,2
CA4500003,2,2
CA4500007,3,1
CA4500008,1,3
CA4500009,1,3
CA4500012,1,3
CA4500013,3,1
CA4500016,1,3
CA4500022,3,1
CA4500023,2,2
CA4500027,1,3
CA4500036,2,2
CA4500054,2,2
CA4500063,1,3
CA4500066,1,3
CA4500072,2,2
CA4500081,1,3
CA4500082,2,2
CA4500089,1,3
CA4500092,3,1
CA4500093,1,3
CA4500094,2,2
CA4500098,3,1
CA4500101,1,3
CA4500102,1,3
CA4500104,1,3
CA4500106,1,3
CA4500107,3,1
CA4500173,1,3
CA4500181,1,3
CA4500193,1,3
CA4500194,1,3
CA4500195,1,3
CA4500200,2,2
CA4500203,1,3
CA4500204,2,2
CA4500219,1,3
CA4500235,3,1
CA4500246,1,3
CA4500247,1,3
CA4500255,1,3
CA4500290,1,3
CA4500303,1,3
CA4500313,1,3
CA4500314,1,3
CA4510002,1,3
CA4510003,3,1
CA4510005,2,2
CA4510006,4,0
CA4510007,2,2
CA4510008,2,2
CA4510009,3,1
CA4510011,1,3
CA4510014,1,3
CA4510015,4,0
CA4510016,2,2
CA4510800,4,0
CA4600009,2,2
CA4600012,3,1
CA4600019,1,3
CA4600056,1,3
CA4610002,2,2
CA4700513,1,3
CA4700521,3,1
CA4700528,3,1
CA4700541,3,1
CA4700549,2,2
CA4700551,1,3
CA4700573,4,0
CA4700582,3,1
CA4700591,3,1
CA4700630,1,3
CA4700638,1,3
CA4700686,3,1
CA4700803,1,3
CA4700880,2,2
CA4700881,3,1
CA4710001,2,2
CA4710003,3,1
CA4710004,1,3
CA4710006,1,3
CA4710008,3,1
CA4710009,3,1
CA4710010,2,2
CA4710011,3,1
CA4710012,2,2
CA4710013,1,3
CA4710800,3,1
CA4800531,4,0
CA4800561,4,0
CA4800564,3,1
CA4800589,4,0
CA4800753,4,0
CA4800804,3,1
CA4810001,4,0
CA4810002,4,0
CA4810003,4,0
CA4810004,2,2
CA4810005,4,0
CA4810007,4,0
CA4810008,4,0
CA4810009,4,0
CA4810010,4,0
CA4810011,4,0
CA4810012,4,0
CA4810013,4,0
CA4810019,4,0
CA4810021,4,0
CA4810024,3,1
CA4810025,4,0
CA4810026,4,0
CA4810701,4,0
CA4810800,3,1
CA4810801,3,1
CA4900508,3,1
CA4900510,3,1
CA4900512,4,0
CA4900513,4,0
CA4900514,4,0
CA4900521,2,2
CA4900532,4,0
CA4900533,1,3
CA4900536,4,0
CA4900543,4,0
CA4900545,2,2
CA4900546,4,0
CA4900547,1,3
CA4900549,4,0
CA4900552,1,3
CA4900553,2,2
CA4900558,4,0
CA4900559,3,1
CA4900560,4,0
CA4900561,2,2
CA4900562,1,3
CA4900568,1,3
CA4900570,4,0
CA4900573,3,1
CA4900575,2,2
CA4900577,3,1
CA4900578,4,0
CA4900582,1,3
CA4900584,2,2
CA4900585,4,0
CA4900587,1,3
CA4900588,1,3
CA4900599,1,3
CA4900605,3,1
CA4900608,4,0
CA4900611,4,0
CA4900612,4,0
CA4900620,2,2
CA4900630,3,1
CA4900634,4,0
CA4900637,3,1
CA4900639,1,3
CA4900640,3,1
CA4900641,4,0
CA4900644,3,1
CA4900646,2,2
CA4900647,4,0
CA4900653,1,3
CA4900660,2,2
CA4900665,1,3
CA4900667,1,3
CA4900669,2,2
CA4900673,2,2
CA4900674,1,3
CA4900675,2,2
CA4900679,1,3
CA4900693,4,0
CA4900694,1,3
CA4900695,3,1
CA4900699,2,2
CA4900703,3,1
CA4900704,2,2
CA4900705,3,1
CA4900707,4,0
CA4900708,3,1
CA4900710,4,0
CA4900711,3,1
CA4900714,1,3
CA4900716,1,3
CA4900719,1,3
CA4900721,4,0
CA4900728,3,1
CA4900736,1,3
CA4900739,1,3
CA4900785,4,0
CA4900789,3,1
CA4900793,1,3
CA4900794,1,3
CA4900795,3,1
CA4900796,3,1
CA4900797,3,1
CA4900798,3,1
CA4900832,2,2
CA4900843,1,3
CA4900844,4,0
CA4900846,1,3
CA4900847,2,2
CA4900850,1,3
CA4900859,3,1
CA4900871,2,2
CA4900875,4,0
CA4900878,1,3
CA4900893,4,0
CA4900897,4,0
CA4900901,1,3
CA4900904,3,1
CA4900905,1,3
CA4900907,3,1
CA4900909,4,0
CA4900913,1,3
CA4900925,4,0
CA4900935,4,0
CA4900945,1,3
CA4900957,4,0
CA4900999,3,1
CA4901004,1,3
CA4901008,1,3
CA4901018,4,0
CA4901028,4,0
CA4901030,1,3
CA4901062,1,3
CA4901066,1,3
CA4901068,4,0
CA4901071,1,3
CA4901080,2,2
CA4901084,2,2
CA4901107,1,3
CA4901118,1,3
CA4901119,2,2
CA4901129,1,3
CA4901130,2,2
CA4901143,1,3
CA4901144,1,3
CA4901147,3,1
CA4901152,4,0
CA4901156,3,1
CA4901161,4,0
CA4901162,3,1
CA4901168,1,3
CA4901179,3,1
CA4901201,3,1
CA4901202,4,0
CA4901203,4,0
CA4901204,1,3
CA4901212,4,0
CA4901214,1,3
CA4901215,2,2
CA4901218,1,3
CA4901221,2,2
CA4901225,1,3
CA4901227,1,3
CA4901232,3,1
CA4901236,4,0
CA4901244,1,3
CA4901246,3,1
CA4901248,4,0
CA4901250,3,1
CA4901252,4,0
CA4901254,2,2
CA4901255,3,1
CA4901257,4,0
CA4901258,3,1
CA4901259,4,0
CA4901262,4,0
CA4901264,1,3
CA4901266,3,1
CA4901267,4,0
CA4901273,1,3
CA4901277,4,0
CA4901278,3,1
CA4901282,3,1
CA4901290,1,3
CA4901297,1,3
CA4901309,3,1
CA4901310,1,3
CA4901314,2,2
CA4901324,1,3
CA4901330,1,3
CA4901341,1,3
CA4901345,1,3
CA4901346,1,3
CA4901355,1,3
CA4901362,1,3
CA4901365,3,1
CA4901366,1,3
CA4901368,4,0
CA4901370,2,2
CA4901374,4,0
CA4901381,3,1
CA4901382,4,0
CA4901390,4,0
CA4901436,3,1
CA4901445,3,1
CA4901454,1,3
CA4910002,2,2
CA4910003,1,3
CA4910004,4,0
CA4910005,1,3
CA4910006,3,1
CA4910007,2,2
CA4910008,4,0
CA4910009,3,1
CA4910010,4,0
CA4910011,4,0
CA4910012,3,1
CA4910013,3,1
CA4910014,2,2
CA4910016,2,2
CA4910017,3,1
CA4910018,4,0
CA4910019,2,2
CA4910021,2,2
CA4910022,1,3
CA4910023,4,0
CA4910024,4,0
CA4910025,2,2
CA4910026,4,0
CA4910027,2,2
CA4910028,4,0
CA4910029,4,0
CA4910701,3,1
CA5000008,4,0
CA5000010,4,0
CA5000013,4,0
CA5000014,4,0
CA5000015,4,0
CA5000017,3,1
CA5000019,4,0
CA5000033,4,0
CA5000048,4,0
CA5000049,4,0
CA5000058,4,0
CA5000060,3,1
CA5000061,3,1
CA5000067,2,2
CA5000071,4,0
CA5000072,4,0
CA5000080,4,0
CA5000082,3,1
CA5000090,4,0
CA5000095,4,0
CA5000101,3,1
CA5000109,2,2
CA5000117,2,2
CA5000132,4,0
CA5000133,4,0
CA5000134,3,1
CA5000141,3,1
CA5000154,4,0
CA5000179,3,1
CA5000202,4,0
CA5000211,4,0
CA5000218,4,0
CA5000237,3,1
CA5000249,4,0
CA5000255,4,0
CA5000263,4,0
CA5000273,4,0
CA5000277,4,0
CA5000286,4,0
CA5000295,3,1
CA5000297,4,0
CA5000313,3,1
CA5000317,4,0
CA5000372,3,1
CA5000389,4,0
CA5000408,2,2
CA5000411,4,0
CA5000427,2,2
CA5000433,4,0
CA5000443,1,3
CA5000447,3,1
CA5000454,4,0
CA5000465,3,1
CA5000470,4,0
CA5000473,1,3
CA5000478,4,0
CA5000481,4,0
CA5000482,1,3
CA5000494,3,1
CA5000499,4,0
CA5000517,4,0
CA5000525,2,2
CA5000527,4,0
CA5000529,4,0
CA5000530,4,0
CA5000535,4,0
CA5000538,3,1
CA5000548,1,3
CA5000552,4,0
CA5000555,4,0
CA5000563,4,0
CA5000565,4,0
CA5000568,4,0
CA5000573,4,0
CA5000574,2,2
CA5000577,2,2
CA5000579,4,0
CA5000580,1,3
CA5000581,4,0
CA5000584,3,1
CA5000590,4,0
CA5000592,4,0
CA5000593,4,0
CA5000595,3,1
CA5000596,4,0
CA5010005,3,1
CA5010006,3,1
CA5010007,2,2
CA5010008,2,2
CA5010009,3,1
CA5010010,3,1
CA5010013,4,0
CA5010014,3,1
CA5010017,2,2
CA5010018,2,2
CA5010019,4,0
CA5010021,4,0
CA5010023,3,1
CA5010026,4,0
CA5010028,4,0
CA5010029,3,1
CA5010031,3,1
CA5010033,3,1
CA5010034,3,1
CA5010035,3,1
CA5010039,4,0
CA5010042,4,0
CA5010044,3,1
CA5100107,4,0
CA5100112,4,0
CA5100125,3,1
CA5101009,4,0
CA5102025,4,0
CA5103335,3,1
CA5105004,3,1
CA5110001,3,1
CA5110002,3,1
CA5110007,3,1
CA5200010,1,3
CA5200255,1,3
CA5200503,2,2
CA5200504,3,1
CA5200531,1,3
CA5200534,1,3
CA5200547,3,1
CA5200559,3,1
CA5200562,1,3
CA5200570,1,3
CA5200574,4,0
CA5200588,2,2
CA5200657,1,3
CA5210001,4,0
CA5210002,2,2
CA5210003,3,1
CA5210004,4,0
CA5210005,3,1
CA5210503,2,2
CA5301002,3,1
CA5301008,1,3
CA5301012,2,2
CA5301102,2,2
CA5301201,1,3
CA5303002,3,1
CA5304102,1,3
CA5304105,1,3
CA5304109,3,1
CA5304501,1,3
CA5305103,2,2
CA5310001,3,1
CA5310002,2,2
CA5310003,1,3
CA5310800,3,1
CA5400504,4,0
CA5400505,2,2
CA5400506,4,0
CA5400519,4,0
CA5400526,4,0
CA5400529,4,0
CA5400536,4,0
CA5400537,4,0
CA5400538,4,0
CA5400542,3,1
CA5400544,4,0
CA5400548,1,3
CA5400550,4,0
CA5400553,4,0
CA5400556,4,0
CA5400558,4,0
CA5400567,4,0
CA5400602,4,0
CA5400604,4,0
CA5400616,3,1
CA5400620,3,1
CA5400624,4,0
CA5400631,4,0
CA5400641,4,0
CA5400647,3,1
CA5400660,4,0
CA5400665,4,0
CA5400666,4,0
CA5400670,4,0
CA5400682,4,0
CA5400708,3,1
CA5400709,4,0
CA5400710,4,0
CA5400711,4,0
CA5400718,4,0
CA5400728,4,0
CA5400732,4,0
CA5400747,1,3
CA5400754,3,1
CA5400767,4,0
CA5400769,4,0
CA5400792,4,0
CA5400795,4,0
CA5400797,3,1
CA5400805,4,0
CA5400810,4,0
CA5400816,4,0
CA5400819,4,0
CA5400824,4,0
CA5400846,3,1
CA5400875,4,0
CA5400880,4,0
CA5400881,4,0
CA5400884,4,0
CA5400886,4,0
CA5400903,4,0
CA5400919,4,0
CA5400928,1,3
CA5400929,2,2
CA5400934,4,0
CA5400935,4,0
CA5400940,4,0
CA5400964,4,0
CA5400968,4,0
CA5400994,4,0
CA5401003,3,1
CA5401006,3,1
CA5401026,4,0
CA5401039,3,1
CA5401074,3,1
CA5401082,2,2
CA5402008,3,1
CA5402027,3,1
CA5402036,4,0
CA5402038,4,0
CA5402041,3,1
CA5402046,4,0
CA5402047,4,0
CA5402048,4,0
CA5403007,4,0
CA5403022,4,0
CA5403023,4,0
CA5403041,4,0
CA5403042,4,0
CA5403043,4,0
CA5403046,3,1
CA5403048,4,0
CA5403050,4,0
CA5403051,1,3
CA5403074,4,0
CA5403083,4,0
CA5403084,4,0
CA5403106,4,0
CA5403110,3,1
CA5403113,4,0
CA5403114,4,0
CA5403118,4,0
CA5403119,2,2
CA5403121,4,0
CA5403126,3,1
CA5403130,4,0
CA5403132,4,0
CA5403138,4,0
CA5403144,3,1
CA5403154,4,0
CA5403204,4,0
CA5403208,4,0
CA5403211,4,0
CA5403212,4,0
CA5403213,4,0
CA5403215,4,0
CA5403217,4,0
CA5410001,4,0
CA5410002,3,1
CA5410003,4,0
CA5410004,4,0
CA5410006,4,0
CA5410007,3,1
CA5410008,4,0
CA5410009,4,0
CA5410010,2,2
CA5410011,4,0
CA5410012,4,0
CA5410014,4,0
CA5410015,4,0
CA5410016,4,0
CA5410017,4,0
CA5410019,3,1
CA5410020,4,0
CA5410021,3,1
CA5410022,4,0
CA5410024,3,1
CA5410025,4,0
CA5410026,3,1
CA5410034,4,0
CA5410036,4,0
CA5410038,4,0
CA5410039,4,0
CA5410041,4,0
CA5410048,4,0
CA5410050,4,0
CA5410503,4,0
CA5410513,4,0
CA5410800,4,0
CA5410801,4,0
CA5500016,4,0
CA5500019,2,2
CA5500031,1,3
CA5500040,4,0
CA5500041,4,0
CA5500042,4,0
CA5500048,4,0
CA5500053,4,0
CA5500057,4,0
CA5500060,4,0
CA5500064,4,0
CA5500071,4,0
CA5500074,4,0
CA5500077,4,0
CA5500080,4,0
CA5500086,4,0
CA5500089,4,0
CA5500092,4,0
CA5500096,4,0
CA5500104,4,0
CA5500115,4,0
CA5500116,3,1
CA5500119,4,0
CA5500120,4,0
CA5500124,4,0
CA5500125,3,1
CA5500128,4,0
CA5500148,4,0
CA5500149,4,0
CA5500168,4,0
CA5500171,4,0
CA5500193,4,0
CA5500242,4,0
CA5500243,4,0
CA5500274,1,3
CA5500353,4,0
CA5500360,4,0
CA5500363,4,0
CA5500369,4,0
CA5510001,4,0
CA5510002,4,0
CA5510003,4,0
CA5510004,4,0
CA5510005,4,0
CA5510006,4,0
CA5510007,4,0
CA5510008,4,0
CA5510009,4,0
CA5510011,4,0
CA5510012,4,0
CA5510013,4,0
CA5510016,4,0
CA5510021,4,0
CA5510023,4,0
CA5510024,4,0
CA5510026,4,0
CA5510028,4,0
CA5510503,4,0
CA5510851,4,0
CA5510852,4,0
CA5601104,3,1
CA5601105,3,1
CA5601106,3,1
CA5601110,3,1
CA5601116,3,1
CA5601117,3,1
CA5601119,2,2
CA5601120,3,1
CA5601122,3,1
CA5601125,4,0
CA5601134,2,2
CA5601137,3,1
CA5601141,2,2
CA5601144,4,0
CA5601201,3,1
CA5601401,3,1
CA5602101,2,2
CA5602103,3,1
CA5602104,3,1
CA5602108,3,1
CA5602109,2,2
CA5602110,3,1
CA5602111,4,0
CA5602115,3,1
CA5602117,3,1
CA5602120,4,0
CA5602130,3,1
CA5602132,3,1
CA5602140,4,0
CA5602406,4,0
CA5602408,4,0
CA5603123,3,1
CA5603301,3,1
CA5610001,2,2
CA5610002,3,1
CA5610003,4,0
CA5610005,4,0
CA5610006,3,1
CA5610007,4,0
CA5610008,3,1
CA5610009,4,0
CA5610010,4,0
CA5610011,4,0
CA5610014,4,0
CA5610015,4,0
CA5610016,4,0
CA5610017,4,0
CA5610018,4,0
CA5610019,4,0
CA5610020,3,1
CA5610021,3,1
CA5610022,4,0
CA5610023,4,0
CA5610024,4,0
CA5610029,3,1
CA5610035,3,1
CA5610039,2,2
CA5610040,4,0
CA5610043,4,0
CA5610056,2,2
CA5610058,4,0
CA5610059,4,0
CA5610063,4,0
CA5610068,3,1
CA5610069,4,0
CA5610080,3,1
CA5610081,4,0
CA5610700,3,1
CA5610701,3,1
CA5610702,3,1
CA5700510,1,3
CA5700554,4,0
CA5700555,3,1
CA5700571,2,2
CA5700615,3,1
CA5700623,4,0
CA5700643,4,0
CA5700700,4,0
CA5700707,4,0
CA5700712,4,0
CA5700788,4,0
CA5700797,1,3
CA5710001,4,0
CA5710003,2,2
CA5710004,3,1
CA5710005,2,2
CA5710006,4,0
CA5710007,3,1
CA5710009,3,1
CA5710011,3,1
CA5800803,1,3
CA5800828,2,2
CA5800832,2,2
CA5800863,2,2
CA5800924,2,2
CA5805001,4,0
CA5810001,4,0
CA5810002,3,1
CA5810003,4,0
CA5810004,3,1
CA5810005,2,2
CA5810006,2,2
CA5810700,4,0
CA0105002,0,4
CA0105009,0,4
CA0105010,0,4
CA0105012,0,4
CA0105013,0,4
CA0105016,0,4
CA0105017,0,4
CA0105018,0,4
CA0105019,0,4
CA0202502,0,4
CA0202505,0,4
CA0202506,0,4
CA0202509,0,4
CA0202512,0,4
CA0202513,0,4
CA0202515,0,4
CA0202516,0,4
CA0202517,0,4
CA0202519,0,4
CA0202520,0,4
CA0202523,0,4
CA0202524,0,4
CA0202525,0,4
CA0202529,0,4
CA0202532,0,4
CA0202542,0,4
CA0202547,0,4
CA0202548,0,4
CA0202549,0,4
CA0202550,0,4
CA0202552,0,4
CA0202554,0,4
CA0202556,0,4
CA0202557,0,4
CA0202562,0,4
CA0202564,0,4
CA0202565,0,4
CA0202566,0,4
CA0300007,0,4
CA0300010,0,4
CA0300028,0,4
CA0300032,0,4
CA0300033,0,4
CA0300034,0,4
CA0300036,0,4
CA0300043,0,4
CA0300048,0,4
CA0300049,0,4
CA0300051,0,4
CA0300052,0,4
CA0300070,0,4
CA0300077,0,4
CA0300081,0,4
CA0300085,0,4
CA0300086,0,4
CA0300087,0,4
CA0300088,0,4
CA0300089,0,4
CA0300090,0,4
CA0300524,0,4
CA0300667,0,4
CA0310300,0,4
CA0400003,0,4
CA0400010,0,4
CA0400014,0,4
CA0400020,0,4
CA0400021,0,4
CA0400026,0,4
CA0400027,0,4
CA0400030,0,4
CA0400042,0,4
CA0400051,0,4
CA0400060,0,4
CA0400063,0,4
CA0400073,0,4
CA0400078,0,4
CA0400079,0,4
CA0400090,0,4
CA0400093,0,4
CA0400103,0,4
CA0400105,0,4
CA0400106,0,4
CA0400111,0,4
CA0400117,0,4
CA0400120,0,4
CA0400132,0,4
CA0400133,0,4
CA0400137,0,4
CA0400138,0,4
CA0400143,0,4
CA0400155,0,4
CA0400160,0,4
CA0400166,0,4
CA0400169,0,4
CA0409183,0,4
CA0409200,0,4
CA0500003,0,4
CA0500007,0,4
CA0500021,0,4
CA0500026,0,4
CA0500028,0,4
CA0500032,0,4
CA0500043,0,4
CA0500044,0,4
CA0500050,0,4
CA0500055,0,4
CA0500057,0,4
CA0500069,0,4
CA0500075,0,4
CA0500082,0,4
CA0500085,0,4
CA0500088,0,4
CA0500090,0,4
CA0500091,0,4
CA0500099,0,4
CA0500104,0,4
CA0500105,0,4
CA0600001,0,4
CA0600003,0,4
CA0600009,0,4
CA0600016,0,4
CA0600027,0,4
CA0600032,0,4
CA0600033,0,4
CA0600042,0,4
CA0600050,0,4
CA0600056,0,4
CA0600076,0,4
CA0605005,0,4
CA0605006,0,4
CA0605013,0,4
CA0605015,0,4
CA0701706,0,4
CA0701707,0,4
CA0706004,0,4
CA0706005,0,4
CA0706018,0,4
CA0706022,0,4
CA0706028,0,4
CA0706030,0,4
CA0706031,0,4
CA0706032,0,4
CA0706034,0,4
CA0706037,0,4
CA0706049,0,4
CA0706054,0,4
CA0706059,0,4
CA0706102,0,4
CA0706111,0,4
CA0706112,0,4
CA0707502,0,4
CA0707503,0,4
CA0707509,0,4
CA0707519,0,4
CA0707521,0,4
CA0707532,0,4
CA0707542,0,4
CA0707545,0,4
CA0707550,0,4
CA0707556,0,4
CA0707568,0,4
CA0707570,0,4
CA0707573,0,4
CA0707576,0,4
CA0707585,0,4
CA0707588,0,4
CA0707589,0,4
CA0707592,0,4
CA0707594,0,4
CA0707595,0,4
CA0707597,0,4
CA0707598,0,4
CA0707601,0,4
CA0707603,0,4
CA0707608,0,4
CA0707615,0,4
CA0707617,0,4
CA0707620,0,4
CA0707630,0,4
CA0707639,0,4
CA0710300,0,4
CA0800526,0,4
CA0800542,0,4
CA0800603,0,4
CA0800608,0,4
CA0800615,0,4
CA0800622,0,4
CA0800627,0,4
CA0800632,0,4
CA0800635,0,4
CA0800647,0,4
CA0800649,0,4
CA0800661,0,4
CA0800825,0,4
CA0800850,0,4
CA0810003,0,4
CA0810300,0,4
CA0810303,0,4
CA0810500,0,4
CA0900103,0,4
CA0900104,0,4
CA0900107,0,4
CA0900113,0,4
CA0900125,0,4
CA0900206,0,4
CA0900212,0,4
CA0900219,0,4
CA0900306,0,4
CA0900311,0,4
CA0900314,0,4
CA0900316,0,4
CA0900317,0,4
CA0900401,0,4
CA0900411,0,4
CA0900419,0,4
CA0900423,0,4
CA0900500,0,4
CA0900505,0,4
CA0900507,0,4
CA0900516,0,4
CA0900522,0,4
CA0900535,0,4
CA0900536,0,4
CA0900551,0,4
CA0900553,0,4
CA0900554,0,4
CA0900562,0,4
CA0900564,0,4
CA0900565,0,4
CA0900576,0,4
CA0900582,0,4
CA0900587,0,4
CA0900592,0,4
CA0900623,0,4
CA0900624,0,4
CA0900631,0,4
CA0900651,0,4
CA0900652,0,4
CA0900654,0,4
CA0901222,0,4
CA0901229,0,4
CA0901230,0,4
CA0901232,0,4
CA0901239,0,4
CA0901243,0,4
CA0901244,0,4
CA0901247,0,4
CA0901249,0,4
CA0910301,0,4
CA0910302,0,4
CA0910303,0,4
CA0910305,0,4
CA1000003,0,4
CA1000007,0,4
CA1000010,0,4
CA1000012,0,4
CA1000013,0,4
CA1000015,0,4
CA1000016,0,4
CA1000017,0,4
CA1000020,0,4
CA1000024,0,4
CA1000049,0,4
CA1000050,0,4
CA1000051,0,4
CA1000054,0,4
CA1000058,0,4
CA1000059,0,4
CA1000067,0,4
CA1000071,0,4
CA1000072,0,4
CA1000076,0,4
CA1000080,0,4
CA1000083,0,4
CA1000085,0,4
CA1000094,0,4
CA1000096,0,4
CA1000097,0,4
CA1000116,0,4
CA1000122,0,4
CA1000126,0,4
CA1000128,0,4
CA1000129,0,4
CA1000130,0,4
CA1000135,0,4
CA1000137,0,4
CA1000140,0,4
CA1000141,0,4
CA1000143,0,4
CA1000145,0,4
CA1000147,0,4
CA1000151,0,4
CA1000156,0,4
CA1000158,0,4
CA1000165,0,4
CA1000170,0,4
CA1000172,0,4
CA1000223,0,4
CA1000230,0,4
CA1000249,0,4
CA1000258,0,4
CA1000261,0,4
CA1000264,0,4
CA1000270,0,4
CA1000279,0,4
CA1000282,0,4
CA1000304,0,4
CA1000305,0,4
CA1000308,0,4
CA1000317,0,4
CA1000319,0,4
CA1000365,0,4
