id,n_ccr_downloaded,n_ccr_missing
CA1000389,0,4
CA1000393,0,4
CA1000418,0,4
CA1000439,0,4
CA1000442,0,4
CA1000443,0,4
CA1000453,0,4
CA1000454,0,4
CA1000457,0,4
CA1000460,0,4
CA1000462,0,4
CA1000474,0,4
CA1000478,0,4
CA1000482,0,4
CA1000487,0,4
CA1000488,0,4
CA1000492,0,4
CA1000497,0,4
CA1000502,0,4
CA1000508,0,4
CA1000511,0,4
CA1000513,0,4
CA1000515,0,4
CA1000520,0,4
CA1000524,0,4
CA1000525,0,4
CA1000528,0,4
CA1000529,0,4
CA1000537,0,4
CA1000540,0,4
CA1000549,0,4
CA1000552,0,4
CA1000557,0,4
CA1000560,0,4
CA1000568,0,4
CA1000573,0,4
CA1000574,0,4
CA1000579,0,4
CA1000587,0,4
CA1000589,0,4
CA1000590,0,4
CA1000591,0,4
CA1000592,0,4
CA1000599,0,4
CA1000600,0,4
CA1000601,0,4
CA1000608,0,4
CA1000609,0,4
CA1000611,0,4
CA1000614,0,4
CA1000620,0,4
CA1000621,0,4
CA1000625,0,4
CA1000626,0,4
CA1000629,0,4
CA1000630,0,4
CA1000634,0,4
CA1000635,0,4
CA1000637,0,4
CA1000644,0,4
CA1000667,0,4
CA1000677,0,4
CA1000678,0,4
CA1000679,0,4
CA1010060,0,4
CA1200500,0,4
CA1200501,0,4
CA1200509,0,4
CA1200522,0,4
CA1200546,0,4
CA1200547,0,4
CA1200587,0,4
CA1200597,0,4
CA1200600,0,4
CA1200648,0,4
CA1200681,0,4
CA1200689,0,4
CA1200704,0,4
CA1200705,0,4
CA1200710,0,4
CA1200728,0,4
CA1200733,0,4
CA1200751,0,4
CA1200754,0,4
CA1200773,0,4
CA1200776,0,4
CA1200793,0,4
CA1200798,0,4
CA1200831,0,4
CA1206002,0,4
CA1206011,0,4
CA1206013,0,4
CA1210008,0,4
CA1210307,0,4
CA1210308,0,4
CA1210312,0,4
CA1210314,0,4
CA1210319,0,4
CA1210320,0,4
CA1210321,0,4
CA1210322,0,4
CA1210324,0,4
CA1300627,0,4
CA1300632,0,4
CA1300654,0,4
CA1300662,0,4
CA1310300,0,4
CA1310301,0,4
CA1400009,0,4
CA1400012,0,4
CA1400013,0,4
CA1400014,0,4
CA1400035,0,4
CA1400040,0,4
CA1400044,0,4
CA1400047,0,4
CA1400049,0,4
CA1400067,0,4
CA1400069,0,4
CA1400088,0,4
CA1400102,0,4
CA1400136,0,4
CA1400181,0,4
CA1400182,0,4
CA1400183,0,4
CA1400184,0,4
CA1400185,0,4
CA1400193,0,4
CA1400195,0,4
CA1400500,0,4
CA1400504,0,4
CA1400505,0,4
CA1400506,0,4
CA1400524,0,4
CA1400529,0,4
CA1400531,0,4
CA1400535,0,4
CA1410801,0,4
CA1500396,0,4
CA1500464,0,4
CA1502042,0,4
CA1502044,0,4
CA1502073,0,4
CA1502134,0,4
CA1502194,0,4
CA1502213,0,4
CA1502223,0,4
CA1502225,0,4
CA1502249,0,4
CA1502277,0,4
CA1502317,0,4
CA1502319,0,4
CA1502323,0,4
CA1502325,0,4
CA1502327,0,4
CA1502418,0,4
CA1502422,0,4
CA1502524,0,4
CA1502667,0,4
CA1502673,0,4
CA1502680,0,4
CA1502686,0,4
CA1502688,0,4
CA1502689,0,4
CA1502695,0,4
CA1502757,0,4
CA1503105,0,4
CA1503230,0,4
CA1503319,0,4
CA1503378,0,4
CA1503392,0,4
CA1503397,0,4
CA1503576,0,4
CA1503629,0,4
CA1503655,0,4
CA1503656,0,4
CA1503657,0,4
CA1503661,0,4
CA1503668,0,4
CA1503672,0,4
CA1503677,0,4
CA1503679,0,4
CA1503680,0,4
CA1503687,0,4
CA1510300,0,4
CA1510301,0,4
CA1510302,0,4
CA1700508,0,4
CA1700510,0,4
CA1700511,0,4
CA1700533,0,4
CA1700579,0,4
CA1700580,0,4
CA1700584,0,4
CA1700597,0,4
CA1700599,0,4
CA1700601,0,4
CA1700603,0,4
CA1700604,0,4
CA1700609,0,4
CA1700617,0,4
CA1700627,0,4
CA1700628,0,4
CA1700633,0,4
CA1700634,0,4
CA1700638,0,4
CA1700657,0,4
CA1700659,0,4
CA1700670,0,4
CA1700685,0,4
CA1700698,0,4
CA1700704,0,4
CA1700710,0,4
CA1700712,0,4
CA1700716,0,4
CA1700725,0,4
CA1700727,0,4
CA1700728,0,4
CA1700731,0,4
CA1700734,0,4
CA1700736,0,4
CA1700739,0,4
CA1710004,0,4
CA1710009,0,4
CA1710014,0,4
CA1710800,0,4
CA1800010,0,4
CA1800013,0,4
CA1800014,0,4
CA1800514,0,4
CA1800515,0,4
CA1800516,0,4
CA1800522,0,4
CA1800523,0,4
CA1800524,0,4
CA1800528,0,4
CA1800531,0,4
CA1800557,0,4
CA1800560,0,4
CA1800562,0,4
CA1800569,0,4
CA1800574,0,4
CA1800575,0,4
CA1800582,0,4
CA1800589,0,4
CA1800601,0,4
CA1800632,0,4
CA1800801,0,4
CA1805001,0,4
CA1805005,0,4
CA1805006,0,4
CA1900556,0,4
CA1900581,0,4
CA1900583,0,4
CA1910301,0,4
CA1910303,0,4
CA1910305,0,4
CA2000382,0,4
CA2000385,0,4
CA2000568,0,4
CA2000647,0,4
CA2000770,0,4
CA2000950,0,4
CA2010018,0,4
CA2010501,0,4
CA2100531,0,4
CA2100551,0,4
CA2100552,0,4
CA2100553,0,4
CA2100557,0,4
CA2100564,0,4
CA2100568,0,4
CA2100576,0,4
CA2100577,0,4
CA2100578,0,4
CA2100580,0,4
CA2100581,0,4
CA2100585,0,4
CA2100586,0,4
CA2100587,0,4
CA2110009,0,4
CA2110010,0,4
CA2110300,0,4
CA2110301,0,4
CA2110302,0,4
CA2110303,0,4
CA2110305,0,4
CA2110500,0,4
CA2110501,0,4
CA2110503,0,4
CA2201070,0,4
CA2202036,0,4
CA2202131,0,4
CA2203024,0,4
CA2204101,0,4
CA2207094,0,4
CA2208034,0,4
CA2208056,0,4
CA2210512,0,4
CA2210513,0,4
CA2210516,0,4
CA2210519,0,4
CA2210917,0,4
CA2210930,0,4
CA2210934,0,4
CA2210939,0,4
CA2210942,0,4
CA2210946,0,4
CA2300509,0,4
CA2300512,0,4
CA2300516,0,4
CA2300524,0,4
CA2300619,0,4
CA2300620,0,4
CA2300621,0,4
CA2300626,0,4
CA2300629,0,4
CA2300636,0,4
CA2300638,0,4
CA2300653,0,4
CA2300736,0,4
CA2300740,0,4
CA2300746,0,4
CA2300775,0,4
CA2300785,0,4
CA2300789,0,4
CA2300818,0,4
CA2300819,0,4
CA2300820,0,4
CA2300821,0,4
CA2300826,0,4
CA2300837,0,4
CA2300839,0,4
CA2300842,0,4
CA2300845,0,4
CA2300853,0,4
CA2300854,0,4
CA2300855,0,4
CA2300856,0,4
CA2300858,0,4
CA2300872,0,4
CA2300873,0,4
CA2300874,0,4
CA2300877,0,4
CA2300878,0,4
CA2300900,0,4
CA2300905,0,4
CA2300950,0,4
CA2300952,0,4
CA2300953,0,4
CA2300954,0,4
CA2300958,0,4
CA2300970,0,4
CA2301004,0,4
CA2310301,0,4
CA2310302,0,4
CA2310303,0,4
CA2310304,0,4
CA2310308,0,4
CA2310310,0,4
CA2310317,0,4
CA2310801,0,4
CA2400028,0,4
CA2400058,0,4
CA2400088,0,4
CA2400089,0,4
CA2400117,0,4
CA2400119,0,4
CA2400140,0,4
CA2400153,0,4
CA2400220,0,4
CA2400227,0,4
CA2400229,0,4
CA2400230,0,4
CA2400234,0,4
CA2400240,0,4
CA2400245,0,4
CA2400249,0,4
CA2400250,0,4
CA2400254,0,4
CA2400304,0,4
CA2400307,0,4
CA2400315,0,4
CA2400318,0,4
CA2400320,0,4
CA2400322,0,4
CA2400323,0,4
CA2400327,0,4
CA2400328,0,4
CA2400337,0,4
CA2400340,0,4
CA2410301,0,4
CA2410302,0,4
CA2500538,0,4
CA2500801,0,4
CA2500811,0,4
CA2510001,0,4
CA2600592,0,4
CA2600700,0,4
CA2610300,0,4
CA2700575,0,4
CA2700656,0,4
CA2700983,0,4
CA2700984,0,4
CA2700999,0,4
CA2701001,0,4
CA2701009,0,4
CA2701176,0,4
CA2701273,0,4
CA2701334,0,4
CA2701446,0,4
CA2701542,0,4
CA2701630,0,4
CA2701681,0,4
CA2701825,0,4
CA2701942,0,4
CA2701945,0,4
CA2701951,0,4
CA2702209,0,4
CA2702229,0,4
CA2702255,0,4
CA2702475,0,4
CA2702486,0,4
CA2702503,0,4
CA2702551,0,4
CA2702572,0,4
CA2702575,0,4
CA2702679,0,4
CA2710301,0,4
CA2800525,0,4
CA2800531,0,4
CA2800593,0,4
CA2810003,0,4
CA2810009,0,4
CA2810014,0,4
CA2810650,0,4
CA2900511,0,4
CA2900523,0,4
CA2900529,0,4
CA2900541,0,4
CA2900546,0,4
CA2900548,0,4
CA3000940,0,4
CA3100011,0,4
CA3100034,0,4
CA3100043,0,4
CA3100069,0,4
CA3100538,0,4
CA3103835,0,4
CA3104449,0,4
CA3110009,0,4
CA3110028,0,4
CA3110051,0,4
CA3200009,0,4
CA3200020,0,4
CA3200022,0,4
CA3200049,0,4
CA3200063,0,4
CA3200078,0,4
CA3200130,0,4
CA3200138,0,4
CA3200148,0,4
CA3200155,0,4
CA3200188,0,4
CA3200189,0,4
CA3200195,0,4
CA3200225,0,4
CA3200509,0,4
CA3200617,0,4
CA3200618,0,4
CA3210007,0,4
CA3210009,0,4
CA3301145,0,4
CA3301690,0,4
CA3301756,0,4
CA3301947,0,4
CA3400103,0,4
CA3400117,0,4
CA3400121,0,4
CA3400122,0,4
CA3400123,0,4
CA3400125,0,4
CA3400130,0,4
CA3400137,0,4
CA3400138,0,4
CA3400155,0,4
CA3400164,0,4
CA3400167,0,4
CA3400169,0,4
CA3400172,0,4
CA3400179,0,4
CA3400181,0,4
CA3400190,0,4
CA3400191,0,4
CA3400192,0,4
CA3400217,0,4
CA3400296,0,4
CA3400297,0,4
CA3400335,0,4
CA3400374,0,4
CA3400397,0,4
CA3400401,0,4
CA3410016,0,4
CA3500537,0,4
CA3500539,0,4
CA3500559,0,4
CA3510008,0,4
CA3510300,0,4
CA3510302,0,4
CA3510502,0,4
CA3600027,0,4
CA3600071,0,4
CA3600133,0,4
CA3600200,0,4
CA3600297,0,4
CA3600321,0,4
CA3600365,0,4
CA3600613,0,4
CA3600770,0,4
CA3601128,0,4
CA3601186,0,4
CA3610300,0,4
CA3610301,0,4
CA3700235,0,4
CA3700276,0,4
CA3700277,0,4
CA3702059,0,4
CA3705074,0,4
CA3710055,0,4
CA3710301,0,4
CA3710318,0,4
CA3710319,0,4
CA3900701,0,4
CA3900719,0,4
CA3900733,0,4
CA3900751,0,4
CA3900831,0,4
CA3910702,0,4
CA4000200,0,4
CA4000206,0,4
CA4000563,0,4
CA4000631,0,4
CA4000660,0,4
CA4000705,0,4
CA4000750,0,4
CA4000777,0,4
CA4000851,0,4
CA4000853,0,4
CA4100502,0,4
CA4100510,0,4
CA4100515,0,4
CA4100523,0,4
CA4100527,0,4
CA4100540,0,4
CA4100552,0,4
CA4100553,0,4
CA4100559,0,4
CA4100560,0,4
CA4100566,0,4
CA4100575,0,4
CA4100607,0,4
CA4100610,0,4
CA4110029,0,4
CA4200514,0,4
CA4200926,0,4
CA4210303,0,4
CA4210305,0,4
CA4300563,0,4
CA4300573,0,4
CA4300593,0,4
CA4300596,0,4
CA4300602,0,4
CA4300612,0,4
CA4300614,0,4
CA4300616,0,4
CA4300737,0,4
CA4300748,0,4
CA4300763,0,4
CA4300764,0,4
CA4300766,0,4
CA4300815,0,4
CA4300831,0,4
CA4300832,0,4
CA4300833,0,4
CA4300839,0,4
CA4300851,0,4
CA4300856,0,4
CA4300937,0,4
CA4300948,0,4
CA4300949,0,4
CA4300967,0,4
CA4300983,0,4
CA4300987,0,4
CA4300989,0,4
CA4300991,0,4
CA4300996,0,4
CA4300998,0,4
CA4301003,0,4
CA4301006,0,4
CA4301011,0,4
CA4310300,0,4
CA4400505,0,4
CA4400557,0,4
CA4400585,0,4
CA4400597,0,4
CA4400619,0,4
CA4400668,0,4
CA4400701,0,4
CA4400704,0,4
CA4400709,0,4
CA4400711,0,4
CA4400717,0,4
CA4400726,0,4
CA4400774,0,4
CA4400823,0,4
CA4400825,0,4
CA4400902,0,4
CA4400903,0,4
CA4400906,0,4
CA4400907,0,4
CA4400908,0,4
CA4410304,0,4
CA4410306,0,4
CA4500006,0,4
CA4500014,0,4
CA4500015,0,4
CA4500018,0,4
CA4500028,0,4
CA4500062,0,4
CA4500153,0,4
CA4500210,0,4
CA4500237,0,4
CA4500283,0,4
CA4500284,0,4
CA4500285,0,4
CA4500289,0,4
CA4500317,0,4
CA4500327,0,4
CA4500345,0,4
CA4500360,0,4
CA4510001,0,4
CA4510004,0,4
CA4510013,0,4
CA4510302,0,4
CA4510303,0,4
CA4510504,0,4
CA4510505,0,4
CA4510506,0,4
CA4510507,0,4
CA4510508,0,4
CA4600002,0,4
CA4600017,0,4
CA4600018,0,4
CA4600037,0,4
CA4600061,0,4
CA4600068,0,4
CA4600069,0,4
CA4600071,0,4
CA4600075,0,4
CA4600078,0,4
CA4600080,0,4
CA4600081,0,4
CA4600082,0,4
CA4600084,0,4
CA4600086,0,4
CA4600094,0,4
CA4600098,0,4
CA4600103,0,4
CA4610001,0,4
CA4700501,0,4
CA4700503,0,4
CA4700523,0,4
CA4700531,0,4
CA4700542,0,4
CA4700545,0,4
CA4700546,0,4
CA4700554,0,4
CA4700557,0,4
CA4700558,0,4
CA4700559,0,4
CA4700562,0,4
CA4700565,0,4
CA4700569,0,4
CA4700571,0,4
CA4700577,0,4
CA4700585,0,4
CA4700593,0,4
CA4700594,0,4
CA4700597,0,4
CA4700601,0,4
CA4700603,0,4
CA4700612,0,4
CA4700626,0,4
CA4700627,0,4
CA4700663,0,4
CA4700666,0,4
CA4700669,0,4
CA4700702,0,4
CA4700705,0,4
CA4700722,0,4
CA4700807,0,4
CA4700814,0,4
CA4700825,0,4
CA4700839,0,4
CA4700863,0,4
CA4700870,0,4
CA4700872,0,4
CA4700875,0,4
CA4700884,0,4
CA4700885,0,4
CA4700891,0,4
CA4710002,0,4
CA4710007,0,4
CA4710500,0,4
CA4900033,0,4
CA4900107,0,4
CA4900548,0,4
CA4900551,0,4
CA4900563,0,4
CA4900580,0,4
CA4900600,0,4
CA4900603,0,4
CA4900604,0,4
CA4900629,0,4
CA4900680,0,4
CA4900684,0,4
CA4900686,0,4
CA4900720,0,4
CA4900722,0,4
CA4900723,0,4
CA4900737,0,4
CA4900743,0,4
CA4900745,0,4
CA4900748,0,4
CA4900774,0,4
CA4900787,0,4
CA4900791,0,4
CA4900799,0,4
CA4900812,0,4
CA4900813,0,4
CA4900817,0,4
CA4900841,0,4
CA4900873,0,4
CA4900892,0,4
CA4900911,0,4
CA4900912,0,4
CA4900916,0,4
CA4900924,0,4
CA4900934,0,4
CA4900936,0,4
CA4900943,0,4
CA4900946,0,4
CA4900949,0,4
CA4900968,0,4
CA4900973,0,4
CA4900974,0,4
CA4900975,0,4
CA4900981,0,4
CA4900982,0,4
CA4900986,0,4
CA4900994,0,4
CA4900998,0,4
CA4901016,0,4
CA4901017,0,4
CA4901024,0,4
CA4901025,0,4
CA4901027,0,4
CA4901038,0,4
CA4901042,0,4
CA4901044,0,4
CA4901046,0,4
CA4901060,0,4
CA4901061,0,4
CA4901063,0,4
CA4901069,0,4
CA4901073,0,4
CA4901074,0,4
CA4901077,0,4
CA4901079,0,4
CA4901082,0,4
CA4901083,0,4
CA4901086,0,4
CA4901090,0,4
CA4901093,0,4
CA4901094,0,4
CA4901095,0,4
CA4901096,0,4
CA4901101,0,4
CA4901105,0,4
CA4901106,0,4
CA4901109,0,4
CA4901112,0,4
CA4901113,0,4
CA4901115,0,4
CA4901120,0,4
CA4901122,0,4
CA4901133,0,4
CA4901135,0,4
CA4901139,0,4
CA4901141,0,4
CA4901151,0,4
CA4901153,0,4
CA4901164,0,4
CA4901165,0,4
CA4901170,0,4
CA4901175,0,4
CA4901176,0,4
CA4901189,0,4
CA4901190,0,4
CA4901191,0,4
CA4901193,0,4
CA4901196,0,4
CA4901197,0,4
CA4901206,0,4
CA4901207,0,4
CA4901208,0,4
CA4901216,0,4
CA4901220,0,4
CA4901222,0,4
CA4901223,0,4
CA4901231,0,4
CA4901233,0,4
CA4901234,0,4
CA4901245,0,4
CA4901247,0,4
CA4901251,0,4
CA4901253,0,4
CA4901261,0,4
CA4901263,0,4
CA4901265,0,4
CA4901269,0,4
CA4901272,0,4
CA4901274,0,4
CA4901275,0,4
CA4901283,0,4
CA4901284,0,4
CA4901286,0,4
CA4901287,0,4
CA4901291,0,4
CA4901293,0,4
CA4901294,0,4
CA4901295,0,4
CA4901298,0,4
CA4901299,0,4
CA4901300,0,4
CA4901301,0,4
CA4901305,0,4
CA4901308,0,4
CA4901312,0,4
CA4901313,0,4
CA4901317,0,4
CA4901321,0,4
CA4901327,0,4
CA4901328,0,4
CA4901329,0,4
CA4901331,0,4
CA4901332,0,4
CA4901333,0,4
CA4901334,0,4
CA4901336,0,4
CA4901338,0,4
CA4901340,0,4
CA4901342,0,4
CA4901343,0,4
CA4901347,0,4
CA4901348,0,4
CA4901353,0,4
CA4901356,0,4
CA4901360,0,4
CA4901361,0,4
CA4901363,0,4
CA4901364,0,4
CA4901373,0,4
CA4901375,0,4
CA4901377,0,4
CA4901383,0,4
CA4901384,0,4
CA4901388,0,4
CA4901392,0,4
CA4901393,0,4
CA4901394,0,4
CA4901395,0,4
CA4901398,0,4
CA4901403,0,4
CA4901404,0,4
CA4901405,0,4
CA4901406,0,4
CA4901407,0,4
CA4901408,0,4
CA4901409,0,4
CA4901411,0,4
CA4901412,0,4
CA4901413,0,4
CA4901414,0,4
CA4901419,0,4
CA4901420,0,4
CA4901423,0,4
CA4901425,0,4
CA4901426,0,4
CA4901431,0,4
CA4901432,0,4
CA4901433,0,4
CA4901437,0,4
CA4901440,0,4
CA4901442,0,4
CA4901444,0,4
CA4901446,0,4
CA4901447,0,4
CA4901448,0,4
CA4901449,0,4
CA4901451,0,4
CA4901452,0,4
CA4901453,0,4
CA4901455,0,4
CA4901459,0,4
CA4901460,0,4
CA4901464,0,4
CA4901465,0,4
CA4901466,0,4
CA4901468,0,4
CA4901474,0,4
CA4901483,0,4
CA4910302,0,4
CA4910304,0,4
CA4910305,0,4
CA4910306,0,4
CA4910308,0,4
CA4910309,0,4
CA4910310,0,4
CA4910313,0,4
CA4910702,0,4
CA5000005,0,4
CA5000020,0,4
CA5000041,0,4
CA5000054,0,4
CA5000055,0,4
CA5000091,0,4
CA5000099,0,4
CA5000110,0,4
CA5000136,0,4
CA5000155,0,4
CA5000158,0,4
CA5000164,0,4
CA5000165,0,4
CA5000166,0,4
CA5000175,0,4
CA5000213,0,4
CA5000239,0,4
CA5000243,0,4
CA5000272,0,4
CA5000274,0,4
CA5000284,0,4
CA5000290,0,4
CA5000298,0,4
CA5000307,0,4
CA5000332,0,4
CA5000335,0,4
CA5000346,0,4
CA5000347,0,4
CA5000382,0,4
CA5000383,0,4
CA5000384,0,4
CA5000400,0,4
CA5000401,0,4
CA5000402,0,4
CA5000404,0,4
CA5000409,0,4
CA5000414,0,4
CA5000426,0,4
CA5000435,0,4
CA5000439,0,4
CA5000446,0,4
CA5000457,0,4
CA5000462,0,4
CA5000467,0,4
CA5000474,0,4
CA5000480,0,4
CA5000483,0,4
CA5000486,0,4
CA5000487,0,4
CA5000490,0,4
CA5000493,0,4
CA5000498,0,4
CA5000500,0,4
CA5000501,0,4
CA5000502,0,4
CA5000503,0,4
CA5000505,0,4
CA5000507,0,4
CA5000509,0,4
CA5000512,0,4
CA5000516,0,4
CA5000532,0,4
CA5000536,0,4
CA5000547,0,4
CA5000551,0,4
CA5000557,0,4
CA5000562,0,4
CA5000571,0,4
CA5000578,0,4
CA5000582,0,4
CA5000583,0,4
CA5000585,0,4
CA5000586,0,4
CA5000588,0,4
CA5010043,0,4
CA5100117,0,4
CA5200007,0,4
CA5200008,0,4
CA5200012,0,4
CA5200013,0,4
CA5200014,0,4
CA5200500,0,4
CA5200502,0,4
CA5200508,0,4
CA5200510,0,4
CA5200512,0,4
CA5200514,0,4
CA5200521,0,4
CA5200526,0,4
CA5200527,0,4
CA5200535,0,4
CA5200538,0,4
CA5200539,0,4
CA5200545,0,4
CA5200546,0,4
CA5200548,0,4
CA5200551,0,4
CA5200555,0,4
CA5200556,0,4
CA5200558,0,4
CA5200560,0,4
CA5200571,0,4
CA5200575,0,4
CA5200584,0,4
CA5200585,0,4
CA5200645,0,4
CA5200864,0,4
CA5201140,0,4
CA5201147,0,4
CA5210500,0,4
CA5210501,0,4
CA5210502,0,4
CA5210504,0,4
CA5210505,0,4
CA5210506,0,4
CA5301001,0,4
CA5301004,0,4
CA5301006,0,4
CA5301009,0,4
CA5301010,0,4
CA5301013,0,4
CA5301014,0,4
CA5301017,0,4
CA5301101,0,4
CA5301103,0,4
CA5301104,0,4
CA5301105,0,4
CA5301106,0,4
CA5301108,0,4
CA5301109,0,4
CA5301110,0,4
CA5301112,0,4
CA5301113,0,4
CA5301114,0,4
CA5304113,0,4
CA5304209,0,4
CA5304502,0,4
CA5304507,0,4
CA5305003,0,4
CA5305004,0,4
CA5305006,0,4
CA5305107,0,4
CA5305402,0,4
CA5305504,0,4
CA5400583,0,4
CA5400623,0,4
CA5400629,0,4
CA5400637,0,4
CA5400644,0,4
CA5400679,0,4
CA5400696,0,4
CA5400701,0,4
CA5400743,0,4
CA5400744,0,4
CA5400749,0,4
CA5400750,0,4
CA5400755,0,4
CA5400757,0,4
CA5400765,0,4
CA5400778,0,4
CA5400783,0,4
CA5400826,0,4
CA5400896,0,4
CA5400917,0,4
CA5400922,0,4
CA5400985,0,4
CA5401001,0,4
CA5401044,0,4
CA5401045,0,4
CA5401047,0,4
CA5401071,0,4
CA5401084,0,4
CA5401093,0,4
CA5401094,0,4
CA5401099,0,4
CA5402019,0,4
CA5402022,0,4
CA5402026,0,4
CA5402030,0,4
CA5402057,0,4
CA5403011,0,4
CA5403020,0,4
CA5403047,0,4
CA5403061,0,4
CA5403062,0,4
CA5403089,0,4
CA5403137,0,4
CA5403147,0,4
CA5403150,0,4
CA5403151,0,4
CA5403201,0,4
CA5410515,0,4
CA5500001,0,4
CA5500003,0,4
CA5500005,0,4
CA5500020,0,4
CA5500026,0,4
CA5500027,0,4
CA5500030,0,4
CA5500049,0,4
CA5500054,0,4
CA5500109,0,4
CA5500112,0,4
CA5500113,0,4
CA5500132,0,4
CA5500136,0,4
CA5500138,0,4
CA5500145,0,4
CA5500160,0,4
CA5500173,0,4
CA5500175,0,4
CA5500176,0,4
CA5500186,0,4
CA5500191,0,4
CA5500194,0,4
CA5500201,0,4
CA5500210,0,4
CA5500213,0,4
CA5500233,0,4
CA5500237,0,4
CA5500248,0,4
CA5500250,0,4
CA5500266,0,4
CA5500268,0,4
CA5500357,0,4
CA5500358,0,4
CA5500359,0,4
CA5500364,0,4
CA5500368,0,4
CA5500371,0,4
CA5601716,0,4
CA5601725,0,4
CA5610500,0,4
CA5800572,0,4
CA5800805,0,4
CA5800814,0,4
CA5800820,0,4
CA5800821,0,4
CA5800823,0,4
CA5800824,0,4
CA5800826,0,4
CA5800827,0,4
CA5800850,0,4
CA5800851,0,4
CA5800874,0,4
